HighScoreLevel7_Time2NAMT = 5999.999
HighScoreLevel7_Time3NAMT = 5999.999
HighScoreLevel7_Time4NAMT = 5999.999
HighScoreLevel7_Time5NAMT = 5999.999
HighScoreLevel8_Time1NAMT = 5999.999
HighScoreLevel8_Time2NAMT = 5999.999
HighScoreLevel8_Time3NAMT = 5999.999
HighScoreLevel8_Time4NAMT = 5999.999
HighScoreLevel9_Time1NAMT = 5999.999
HighScoreLevel9_Time2NAMT = 5999.999
HighScoreLevel9_Time3NAMT = 5999.999
HighScoreLevel9_Time4NAMT = 5999.999
HighScoreLevel9_Time5NAMT = 5999.999
HighScoreLevel1_Time3NAMT = 5999.999
HighScoreLevel1_Time2NAMT = 5999.999
HighScoreLevel4_Time1NAMT = 5999.999
HighScoreLevel1_Time4NAMT = 5999.999
HighScoreLevel1_Time1NAMT = 5999.999
HighScoreLevel1_Time5NAMT = 5999.999
HighScoreLevel2_Time1NAMT = 5999.999
HighScoreLevel2_Time2NAMT = 5999.999
HighScoreLevel2_Time3NAMT = 5999.999
HighScoreLevel2_Time4NAMT = 5999.999
HighScoreLevel2_Time5NAMT = 5999.999
HighScoreLevel3_Time1NAMT = 5999.999
HighScoreLevel3_Time2NAMT = 5999.999
HighScoreLevel3_Time3NAMT = 5999.999
HighScoreLevel3_Time4NAMT = 5999.999
HighScoreLevel3_Time5NAMT = 5999.999
HighScoreLevel3_Name5NAMT = unknown
HighScoreLevel3_Name4NAMT = unknown
HighScoreLevel3_Name3NAMT = unknown
HighScoreLevel3_Name2NAMT = unknown
HighScoreLevel3_Name1NAMT = unknown
HighScoreLevel2_Name5NAMT = unknown
HighScoreLevel2_Name4NAMT = unknown
HighScoreLevel2_Name3NAMT = unknown
HighScoreLevel2_Name2NAMT = unknown
HighScoreLevel2_Name1NAMT = unknown
HighScoreLevel1_Name5NAMT = unknown
HighScoreLevel1_Name4NAMT = unknown
HighScoreLevel1_Name3NAMT = unknown
HighScoreLevel1_Name2NAMT = unknown
HighScoreLevel1_Name1NAMT = unknown
HighScoreLevel4_Name1NAMT = unknown
HighScoreLevel4_Name2NAMT = unknown
HighScoreLevel4_Name3NAMT = unknown
HighScoreLevel4_Name4NAMT = unknown
HighScoreLevel4_Name5NAMT = unknown
HighScoreLevel5_Name1NAMT = unknown
HighScoreLevel5_Name2NAMT = unknown
HighScoreLevel5_Name3NAMT = unknown
HighScoreLevel5_Name4NAMT = unknown
HighScoreLevel5_Name5NAMT = unknown
HighScoreLevel6_Name1NAMT = unknown
HighScoreLevel6_Name2NAMT = unknown
HighScoreLevel6_Name3NAMT = unknown
HighScoreLevel6_Name4NAMT = unknown
HighScoreLevel6_Name5NAMT = unknown
HighScoreLevel7_Name1NAMT = unknown
HighScoreLevel7_Name2NAMT = unknown
HighScoreLevel7_Name3NAMT = unknown
HighScoreLevel7_Name4NAMT = unknown
HighScoreLevel7_Name5NAMT = unknown
HighScoreLevel8_Name1NAMT = unknown
HighScoreLevel8_Name2NAMT = unknown
HighScoreLevel8_Name3NAMT = unknown
HighScoreLevel8_Name4NAMT = unknown
HighScoreLevel8_Name5NAMT = unknown
HighScoreLevel9_Name1NAMT = unknown
HighScoreLevel9_Name2NAMT = unknown
HighScoreLevel9_Name3NAMT = unknown
HighScoreLevel9_Name4NAMT = unknown
HighScoreLevel9_Name5NAMT = unknown
HighScoreLevel3_Name5NAMP = unknown
HighScoreLevel3_Name4NAMP = unknown
HighScoreLevel3_Name3NAMP = unknown
HighScoreLevel3_Name2NAMP = unknown
HighScoreLevel3_Name1NAMP = unknown
HighScoreLevel2_Name5NAMP = unknown
HighScoreLevel2_Name4NAMP = unknown
HighScoreLevel2_Name3NAMP = unknown
HighScoreLevel2_Name2NAMP = unknown
HighScoreLevel2_Name1NAMP = unknown
HighScoreLevel1_Name5NAMP = unknown
HighScoreLevel1_Name4NAMP = unknown
HighScoreLevel1_Name3NAMP = unknown
HighScoreLevel1_Name2NAMP = unknown
HighScoreLevel1_Name1NAMP = unknown
HighScoreLevel4_Name1NAMP = unknown
HighScoreLevel4_Name2NAMP = unknown
HighScoreLevel4_Name3NAMP = unknown
HighScoreLevel4_Name4NAMP = unknown
HighScoreLevel4_Name5NAMP = unknown
HighScoreLevel5_Name1NAMP = unknown
HighScoreLevel5_Name2NAMP = unknown
HighScoreLevel5_Name3NAMP = unknown
HighScoreLevel5_Name4NAMP = unknown
HighScoreLevel5_Name5NAMP = unknown
HighScoreLevel6_Name1NAMP = unknown
HighScoreLevel6_Name2NAMP = unknown
HighScoreLevel6_Name3NAMP = unknown
HighScoreLevel6_Name4NAMP = unknown
HighScoreLevel6_Name5NAMP = unknown
HighScoreLevel7_Name1NAMP = unknown
HighScoreLevel7_Name2NAMP = unknown
HighScoreLevel7_Name3NAMP = unknown
HighScoreLevel7_Name4NAMP = unknown
HighScoreLevel7_Name5NAMP = unknown
HighScoreLevel8_Name1NAMP = unknown
HighScoreLevel8_Name2NAMP = unknown
HighScoreLevel8_Name3NAMP = unknown
HighScoreLevel8_Name4NAMP = unknown
HighScoreLevel8_Name5NAMP = unknown
HighScoreLevel9_Name1NAMP = unknown
HighScoreLevel9_Name2NAMP = unknown
HighScoreLevel9_Name3NAMP = unknown
HighScoreLevel9_Name4NAMP = unknown
HighScoreLevel9_Name5NAMP = unknown
HighScoreLevel3_Name5TAM = unknown
HighScoreLevel3_Name4TAM = unknown
HighScoreLevel3_Name3TAM = unknown
HighScoreLevel3_Name2TAM = unknown
HighScoreLevel3_Name1TAM = unknown
HighScoreLevel2_Name5TAM = unknown
HighScoreLevel2_Name4TAM = unknown
HighScoreLevel2_Name3TAM = unknown
HighScoreLevel2_Name2TAM = unknown
HighScoreLevel2_Name1TAM = unknown
HighScoreLevel1_Name5TAM = unknown
HighScoreLevel1_Name4TAM = unknown
HighScoreLevel1_Name3TAM = unknown
HighScoreLevel1_Name2TAM = unknown
HighScoreLevel1_Name1TAM = unknown
HighScoreLevel4_Name1TAM = unknown
HighScoreLevel4_Name2TAM = unknown
HighScoreLevel4_Name3TAM = unknown
HighScoreLevel4_Name4TAM = unknown
HighScoreLevel4_Name5TAM = unknown
HighScoreLevel5_Name1TAM = unknown
HighScoreLevel5_Name2TAM = unknown
HighScoreLevel5_Name3TAM = unknown
HighScoreLevel5_Name4TAM = unknown
HighScoreLevel5_Name5TAM = unknown
HighScoreLevel6_Name1TAM = unknown
HighScoreLevel6_Name2TAM = unknown
HighScoreLevel6_Name3TAM = unknown
HighScoreLevel6_Name4TAM = unknown
HighScoreLevel6_Name5TAM = unknown
HighScoreLevel7_Name1TAM = unknown
HighScoreLevel7_Name2TAM = unknown
HighScoreLevel7_Name3TAM = unknown
HighScoreLevel7_Name4TAM = unknown
HighScoreLevel7_Name5TAM = unknown
HighScoreLevel8_Name1TAM = unknown
HighScoreLevel8_Name2TAM = unknown
HighScoreLevel8_Name3TAM = unknown
HighScoreLevel8_Name4TAM = unknown
HighScoreLevel8_Name5TAM = unknown
HighScoreLevel9_Name1TAM = unknown
HighScoreLevel9_Name2TAM = unknown
HighScoreLevel9_Name3TAM = unknown
HighScoreLevel9_Name4TAM = unknown
HighScoreLevel9_Name5TAM = unknown
HighScoreLevel10_Points1NAMP = 0
HighScoreLevel10_Points2NAMP = 0
HighScoreLevel10_Points3NAMP = 0
HighScoreLevel10_Points4NAMP = 0
HighScoreLevel10_Points5NAMP = 0
HighScoreLevel10_Points1TAM = 0
HighScoreLevel10_Points2TAM = 0
HighScoreLevel10_Points3TAM = 0
HighScoreLevel10_Points4TAM = 0
HighScoreLevel10_Points5TAM = 0
HighScoreLevel10_Name1NAMP = unknown
HighScoreLevel10_Name1TAM = unknown
HighScoreLevel10_Name1NAMT = unknown
HighScoreLevel10_Name2NAMP = unknown
HighScoreLevel10_Name2TAM = unknown
HighScoreLevel10_Name2NAMT = unknown
HighScoreLevel10_Name3NAMP = unknown
HighScoreLevel10_Name3TAM = unknown
HighScoreLevel10_Name3NAMT = unknown
HighScoreLevel10_Name4NAMP = unknown
HighScoreLevel10_Name4TAM = unknown
HighScoreLevel10_Name4NAMT = unknown
HighScoreLevel10_Name5NAMP = unknown
HighScoreLevel10_Name5TAM = unknown
HighScoreLevel10_Name5NAMT = unknown
HighScoreLevel11_Points1NAMP = 0
HighScoreLevel11_Points2NAMP = 0
HighScoreLevel11_Points3NAMP = 0
HighScoreLevel11_Points4NAMP = 0
HighScoreLevel11_Points5NAMP = 0
HighScoreLevel11_Points1TAM = 0
HighScoreLevel11_Points2TAM = 0
HighScoreLevel11_Points3TAM = 0
HighScoreLevel11_Points4TAM = 0
HighScoreLevel11_Points5TAM = 0
HighScoreLevel11_Name1NAMP = unknown
HighScoreLevel11_Name1TAM = unknown
HighScoreLevel11_Name1NAMT = unknown
HighScoreLevel11_Name2NAMP = unknown
HighScoreLevel11_Name2TAM = unknown
HighScoreLevel11_Name2NAMT = unknown
HighScoreLevel11_Name3NAMP = unknown
HighScoreLevel11_Name3TAM = unknown
HighScoreLevel11_Name3NAMT = unknown
HighScoreLevel11_Name4NAMP = unknown
HighScoreLevel11_Name4TAM = unknown
HighScoreLevel11_Name4NAMT = unknown
HighScoreLevel11_Name5NAMP = unknown
HighScoreLevel11_Name5TAM = unknown
HighScoreLevel11_Name5NAMT = unknown
HighScoreLevel12_Points1NAMP = 0
HighScoreLevel12_Points2NAMP = 0
HighScoreLevel12_Points3NAMP = 0
HighScoreLevel12_Points4NAMP = 0
HighScoreLevel12_Points5NAMP = 0
HighScoreLevel12_Points1TAM = 0
HighScoreLevel12_Points2TAM = 0
HighScoreLevel12_Points3TAM = 0
HighScoreLevel12_Points4TAM = 0
HighScoreLevel12_Points5TAM = 0
HighScoreLevel12_Name1NAMP = unknown
HighScoreLevel12_Name1TAM = unknown
HighScoreLevel12_Name1NAMT = unknown
HighScoreLevel12_Name2NAMP = unknown
HighScoreLevel12_Name2TAM = unknown
HighScoreLevel12_Name2NAMT = unknown
HighScoreLevel12_Name3NAMP = unknown
HighScoreLevel12_Name3TAM = unknown
HighScoreLevel12_Name3NAMT = unknown
HighScoreLevel12_Name4NAMP = unknown
HighScoreLevel12_Name4TAM = unknown
HighScoreLevel12_Name4NAMT = unknown
HighScoreLevel12_Name5NAMP = unknown
HighScoreLevel12_Name5TAM = unknown
HighScoreLevel12_Name5NAMT = unknown
UnlockedLevel = 1
HighScoreLevel10_Time1NAMT = 5999.999
HighScoreLevel10_Time2NAMT = 5999.999
HighScoreLevel10_Time4NAMT = 5999.999
HighScoreLevel10_Time5NAMT = 5999.999
HighScoreLevel11_Time1NAMT = 5999.999
HighScoreLevel11_Time2NAMT = 5999.999
HighScoreLevel11_Time3NAMT = 5999.999
HighScoreLevel11_Time4NAMT = 5999.999
HighScoreLevel11_Time5NAMT = 5999.999
HighScoreLevel12_Time1NAMT = 5999.999
HighScoreLevel12_Time2NAMT = 5999.999
ach_hit_target_atonce_6 = 0
ach_hit_target_atonce_5 = 0
ach_hit_target_atonce_4 = 0
ach_hit_target_atonce_2 = 0
ach_hit_target_atonce_3 = 0
HighScoreLevel12_Time3NAMT = 5999.999
HighScoreLevel12_Time4NAMT = 5999.999
HighScoreLevel12_Time5NAMT = 5999.999
ach_hit_target_insum = 0
ach_collect_coins_incash = 0
ach_hit_bonustarget_insum = 0
ach_hit_bonustarget_atonce_2 = 0
ach_hit_bonustarget_atonce_3 = 0
ach_buy_extratimegoody_insum = 0
ach_hit_bonustarget_atonce_4 = 0
ach_hit_bonustarget_atonce_5 = 0
ach_hit_bonustarget_atonce_6 = 0
ach_collect_coins_insum = 0
ach_collect_coins_atonce_500 = 0
ach_collect_coins_atonce_1000 = 0
ach_collect_coins_atonce_1500 = 0
ach_collect_coins_atonce_2000 = 0
ach_collect_coins_atonce_2500 = 0
ach_collect_stars_insum = 0
ach_collect_stars_atonce_3 = 0
ach_collect_stars_atonce_2 = 0
ach_collect_stars_atonce_1 = 0
ach_loose_ball_insum = 0
ach_finish_level_insum = 0
ach_finish_levelnam_insum = 0
ach_finish_leveltam_insum = 0
ach_finish_leveltam_minoftime_180000 = 0
ach_finish_leveltam_minoftime_360000 = 0
ach_finish_leveltam_minoftime_540000 = 0
ach_finish_levelnam_maxoftime_30000 = 0
ach_finish_levelnam_maxoftime_20000 = 0
ach_finish_levelnam_maxoftime_10000 = 0
ach_loose_levelnam_insum = 0
ach_loose_leveltam_insum = 0
ach_buy_goodygeneral_incash = 0
ach_use_gravitygoody_insum = 0
ach_use_invulnerablegoody_insum = 0
ach_use_extraballgoody_insum = 0
ach_use_extratimegoody_insum = 0
ach_use_goodygeneral_insum = 0
ach_buy_goodygeneral_insum = 0
ach_buy_invulnerablegoody_insum = 0
ach_buy_extraballgoody_insum = 0
